City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
atuona,-9.8,-139.03,79.2,78,15,19.73,PF,1598746346
talnakh,69.49,88.4,44.6,100,90,4.47,RU,1598746346
white rock,35.25,-91.73,75.99,94,1,9.62,US,1598746222
puerto quijarro,36.59,-6.23,68,45,8,4.7,ES,1598746346
port alfred,-7.03,29.76,75.07,52,0,5.61,CD,1598746163
vaini,-21.2,-175.2,80.6,74,20,10.29,TO,1598746347
north bend,50.33,3.67,55.99,93,42,5.82,FR,1598746166
albany,42.6,-73.97,73,89,54,1.01,US,1598746153
ponta do sol,38.73,-28.27,70.9,100,100,8.23,PT,1598746348
salalah,17.02,54.09,77,94,90,1.12,OM,1598746349
hermanus,-34.42,19.23,42.01,93,74,3,ZA,1598746349
punta arenas,8.99,125.34,83.19,69,100,2.17,PH,1598746349
geraldton,-28.77,114.6,46.4,81,0,6.93,AU,1598746349
cockburn town,-32.08,141,66.2,25,85,13.87,AU,1598746350
wanaka,-44.7,169.15,53.92,62,53,10.6,NZ,1598746116
tiksi,71.69,128.87,44.76,79,0,8.16,RU,1598746350
san bartolome de tirajana,13.3,-4.9,76.57,87,100,4.65,ML,1598746179
severo-kurilsk,50.68,156.12,50.2,88,94,10.29,RU,1598746350
west bay,31.8,-97.09,102.2,27,20,11.41,US,1598746351
mount gambier,53.66,-1.85,48,87,12,1.99,GB,1598746351
ilulissat,69.22,-51.1,44.6,84,100,8.05,GL,1598746351
watertown,42.37,-71.18,75.99,83,75,10.29,US,1598746351
new norfolk,6.65,-10.59,72.93,95,100,3.71,LR,1598746352
katsuura,35.13,140.3,87.01,71,8,5.01,JP,1598746352
fort nelson,52.65,6.39,57,90,0,1.01,NL,1598746346
hithadhoo,-0.6,73.08,82.76,72,84,9.42,MV,1598746352
ushuaia,-54.8,-68.3,33.8,94,90,14.99,AR,1598746213
behshahr,36.69,53.55,71.6,88,2,2.24,IR,1598746353
hofn,64.25,-15.21,50.04,76,98,2.3,IS,1598746353
mataura,-46.19,168.86,56.19,60,99,10.54,NZ,1598746313
westport,41.14,-73.36,77,83,75,9.17,US,1598746264
lac du bonnet,41.64,19.71,66.2,77,0,1.12,AL,1598746354
anchorage,61.22,-149.9,64.4,42,20,6.26,US,1598746144
bredasdorp,-34.53,20.04,42.8,87,77,10.29,ZA,1598746354
rikitea,-23.12,-134.97,70.43,69,38,7.4,PF,1598746354
saint-philippe,-21.36,55.77,69.8,73,38,9.17,RE,1598746355
upernavik,72.79,-56.15,40.06,73,0,4.92,GL,1598746355
muramatsu,37.68,139.18,89.01,79,75,6.93,JP,1598746355
bethel,41.37,-73.41,75.99,94,61,5.73,US,1598746355
puerto ayora,36.59,-6.23,68,45,8,4.7,ES,1598746346
surt,31.21,16.59,77.52,79,0,12.66,LY,1598746356
maniitsoq,65.42,-52.9,49.62,76,96,8.68,GL,1598746356
victoria,22.29,114.16,86,70,1,3.24,HK,1598746207
lata,40.16,-8.33,62.01,83,0,10,PT,1598746356
petatlan,17.52,-101.27,80.6,83,90,5.82,MX,1598746357
fort smith,52.65,6.39,57,90,0,1.01,NL,1598746352
hammerfest,70.66,23.68,42.8,93,52,11.41,NO,1598746357
muros,42.78,-9.06,55.99,87,0,9.37,ES,1598746357
fukagawa,43.71,142.04,53.6,81,75,2.24,JP,1598746357
pringsewu,-5.36,104.97,74.32,86,73,1.41,ID,1598746358
saint-pierre,-21.34,55.48,69.8,73,23,9.17,RE,1598746358
leningradskiy,69.38,178.42,37.51,85,100,10.71,RU,1598746358
dikson,73.51,80.55,42.12,95,100,21.43,RU,1598746358
georgetown,5.41,100.34,78.8,94,20,1.12,MY,1598746206
bubaque,11.28,-15.83,78.84,82,100,13.69,GW,1598746359
barrow,71.29,-156.79,37.4,86,90,18.34,US,1598746086
ginda,30.69,78.49,61.61,82,32,1.88,IN,1598746359
saskylakh,71.92,114.08,55.47,52,100,4.16,RU,1598746359
aqtobe,50.28,57.21,66.2,34,93,2.24,KZ,1598746360
atambua,-9.11,124.89,77.22,48,56,4.79,ID,1598746360
hualmay,-11.1,-77.61,61.14,84,25,10.8,PE,1598746360
touros,-5.2,-35.46,77,83,40,5.82,BR,1598746361
faanui,-16.48,-151.75,77.9,77,46,23.91,PF,1598746361
vardo,70.37,31.11,51.01,77,70,13.6,NO,1598746361
hobart,-42.88,147.33,64.99,39,75,14.99,AU,1598746342
biak,-0.91,122.88,78.26,75,100,10.07,ID,1598746362
half moon bay,6.38,-10.7,75,90,100,8.5,LR,1598746362
mehamn,71.04,27.85,49.5,78,75,12.1,NO,1598746362
chuy,-33.7,-53.46,53.53,82,96,14.14,UY,1598746362
sao joao da barra,20.51,76.21,69.42,96,100,9.28,IN,1598746078
pevek,69.7,170.31,39.4,80,100,4.34,RU,1598746363
kapaa,22.08,-159.32,84,74,40,11.41,US,1598746265
nador,35.17,-2.93,78.8,26,13,6.93,MA,1598746363
novosheshminsk,55.07,51.23,58.15,91,16,5.84,RU,1598746363
hilo,19.73,-155.09,86,55,20,11.41,US,1598745729
puerto escondido,36.59,-6.23,68,45,8,4.7,ES,1598746364
esperance,-33.87,121.9,48.2,100,90,3.36,AU,1598746364
baracoa,20.35,-74.5,80.53,82,11,5.28,CU,1598746364
busselton,-33.65,115.33,39,98,91,7.7,AU,1598746364
dhali,10.5,77.17,74.07,72,82,5.77,IN,1598746365
harboore,56.62,8.18,55.99,78,25,9.98,DK,1598746365
east london,65,-15,48.2,76,75,9.17,IS,1598746365
dingle,11,122.67,81.16,82,100,5.99,PH,1598746365
sisimiut,66.94,-53.67,47.89,85,100,1.45,GL,1598746366
benghazi,32.12,20.07,79.25,60,0,12.73,LY,1598746366
bluff,-46.6,168.33,53.74,74,88,32.59,NZ,1598746366
high level,33.61,-95.75,97,50,7,8.34,US,1598746366
faya,18.39,42.45,69.8,63,14,2.44,SA,1598746367
mys shmidta,62.06,48.62,52,91,99,2.8,RU,1598746367
inyonga,-6.72,32.07,62.22,33,1,4.27,TZ,1598746367
salinopolis,-0.61,-47.36,80.22,80,7,14.9,BR,1598746367
cabo san lucas,-8.28,-35.03,78.8,78,40,12.75,BR,1598746367
talara,-4.58,-81.27,61.99,89,5,16.71,PE,1598746368
letka,59.6,49.42,53.35,96,43,2.55,RU,1598746368
japura,-0.32,102.35,75.31,86,74,2.1,ID,1598746368
maryville,35.76,-83.97,82.4,69,75,11.41,US,1598746368
laguna,38.42,-121.42,91.4,25,1,9.17,US,1598746369
zabaykalsk,49.63,117.32,54.39,91,100,2.01,RU,1598746369
guerrero negro,17.67,-100,73.47,78,84,2.37,MX,1598746369
abu samrah,24.6,72.7,68.32,100,100,3.69,IN,1598746369
arraial do cabo,-22.84,-46.65,78.8,36,0,3.36,BR,1598746370
shaghat,39.56,45.91,73.4,49,20,16.11,AM,1598746370
ilhabela,-23.78,-45.36,71.65,74,1,4.34,BR,1598746178
tasiilaq,65.61,-37.64,44.6,65,100,12.75,GL,1598746370
doba,8.65,16.85,68.95,98,97,2.8,TD,1598746370
zyryanka,65.75,150.85,50.92,56,0,2.13,RU,1598746371
sinnamary,5.38,-52.95,79.56,85,100,11.81,GF,1598746371
sur,22.57,59.53,83.5,66,38,6.46,OM,1598746371
ahipara,-35.17,173.17,61.68,59,0,4.14,NZ,1598746371
nikolskoye,59.7,30.79,55.4,93,75,8.95,RU,1598746372
bathsheba,13.22,-59.52,80.6,83,40,14.99,BB,1598746372
charters towers,38.57,-83.43,77,69,75,4.7,US,1598746372
yabelo,4.88,38.08,60.93,73,93,9.51,ET,1598746372
yellowknife,62.46,-114.35,48,93,90,20.8,CA,1598746196
klaksvik,62.23,-6.59,42.8,93,89,3.44,FO,1598746373
cape town,-36.41,-71.9,46.4,61,3,10.29,CL,1598746373
chokurdakh,70.63,147.92,41.94,83,100,4.32,RU,1598746373
anloga,5.79,0.9,77,88,20,9.17,GH,1598746373
pilar,-9.6,-35.96,73.4,88,40,5.82,BR,1598746374
camaqua,-30.85,-51.81,67.37,96,42,8.93,BR,1598746374
lagoa,39.05,-27.98,73.96,95,100,5.66,PT,1598746374
alofi,-19.06,-169.92,80.6,69,32,18.34,NU,1598746374
kruisfontein,-34,24.73,46,75,61,3,ZA,1598746375
kieta,-6.22,155.63,86.23,65,2,7.47,PG,1598746375
chifeng,42.27,118.96,70.88,78,90,2.75,CN,1598746375
khatanga,71.97,102.5,51.66,68,89,10.36,RU,1598746375
fortuna,40.6,-124.16,66,77,1,13.87,US,1598746375
heihe,50.24,127.49,55.4,93,40,4.47,CN,1598746376
kodiak,57.79,-152.41,53.6,93,90,24.16,US,1598746376
vao,-22.67,167.48,66.81,62,70,16.24,NC,1598746376
tuktoyaktuk,69.45,-133.04,46.4,75,40,12.75,CA,1598746376
castro,-24.79,-50.01,61.23,81,0,4.36,BR,1598746377
mount isa,53.66,-1.85,48,87,12,1.99,GB,1598746377
yuryevets,57.32,43.1,52.47,91,37,8.52,RU,1598746377
cayenne,4.93,-52.33,78.8,94,91,2.24,GF,1598746377
lompoc,34.64,-120.46,69.01,64,1,12.75,US,1598746378
kedrovyy,56.17,91.82,48.2,93,97,2.24,RU,1598746325
asosa,10.07,34.53,60.58,96,100,2.71,ET,1598746378
roma,43.21,-75.46,68,77,75,12.75,US,1598746378
cidreira,-30.18,-50.21,66.38,84,42,5.3,BR,1598746378
grand gaube,38.88,-109.5,91.4,15,1,17.22,US,1598746379
reidsville,36.35,-79.66,82.99,61,1,5.82,US,1598746080
nisia floresta,39.39,21.64,59,67,0,1.92,GR,1598746379
sibut,5.72,19.07,71.44,92,100,2.66,CF,1598746379
avarua,-21.21,-159.78,78.8,74,15,16.11,CK,1598746380
wajima,37.4,136.9,82.4,88,20,6.93,JP,1598746380
puerto baquerizo moreno,36.59,-6.23,68,45,8,4.7,ES,1598746346
carnarvon,-24.87,113.63,53.6,66,0,10.29,AU,1598746380
kavieng,-2.57,150.8,84.67,71,36,12.48,PG,1598746380
orlik,52.52,99.83,46.26,84,100,5.37,RU,1598746381
dalby,-27.18,151.27,60.8,72,75,11.41,AU,1598746381
bukama,-9.2,25.85,75.25,56,8,1.32,CD,1598746381
jamestown,42.1,-79.24,66,72,75,17.22,US,1598746276
korla,41.76,86.15,71.01,66,0,3,CN,1598746381
avera,33.19,-82.53,84.2,83,1,4.7,US,1598746382
lebu,-37.62,-73.65,45.63,72,1,14.99,CL,1598746382
marsa matruh,35.88,14.5,80.6,83,40,9.17,MT,1598746382
mahebourg,-20.41,57.7,69.8,77,40,16.11,MU,1598746383
vitim,59.45,112.56,58.95,84,94,2.77,RU,1598746383
thompson,55.74,-97.86,60.8,63,75,2.24,CA,1598746148
goalpara,26.17,90.62,78.35,87,73,0.83,IN,1598746383
flin flon,48.5,6.66,57.2,82,79,1.12,FR,1598746383
elizabeth city,40.66,-74.21,80.6,74,40,3.36,US,1598746325
northam,51.03,-4.22,55,79,3,5.99,GB,1598746384
parrita,9.52,-84.32,71.6,88,75,4.7,CR,1598746263
grindavik,63.84,-22.43,51.8,100,90,14.99,IS,1598746384
saldanha,-33.01,17.94,39.2,80,14,1.12,ZA,1598746385
plavinas,56.62,25.73,59.9,96,97,6.64,LV,1598746385
padang,-0.95,100.35,77.43,77,84,4.92,ID,1598746385
paamiut,61.99,-49.67,46.11,79,63,9.31,GL,1598746385
gat,31.61,34.76,82,16,0,1.16,IL,1598746385
benin,9.5,2.25,70.59,96,70,3.02,BJ,1598746386
hasaki,35.73,140.83,87.8,70,20,4.7,JP,1598746386
whitianga,-36.83,175.7,64.99,75,10,8.01,NZ,1598746110
omagari,39.45,140.48,80.6,88,40,5.82,JP,1598746386
cartagena,10.4,-75.51,78.8,88,75,2.24,CO,1598746387
fairbanks,64.84,-147.72,64.99,63,1,5.82,US,1598746232
lazaro cardenas,19.46,-71.33,82.99,77,28,1.99,DO,1598746387
yerbogachen,61.28,108.01,55.99,76,26,4.83,RU,1598746325
longyearbyen,78.22,15.64,39.2,69,40,13.87,SJ,1598746323
kalawit,8.07,122.52,81.32,80,100,5.68,PH,1598746388
kudahuvadhoo,2.67,72.89,83.07,66,92,3.22,MV,1598746388
kanniyakumari,8.08,77.57,78.93,84,45,16.55,IN,1598746388
jalu,29.03,21.55,80.74,40,0,7.72,LY,1598746388
havoysund,71,24.66,42.8,93,58,11.41,NO,1598746389
olafsvik,64.89,-23.71,52.29,90,100,13.22,IS,1598746389
ketchikan,55.34,-131.65,57.2,82,75,6.93,US,1598746389
maua,-23.67,-46.46,75.2,50,0,3.36,BR,1598746389
ribeira grande,42.75,-8.44,55.99,87,40,6.93,ES,1598746389
bilsi,28.13,78.92,78.04,86,3,13,IN,1598746390
misratah,32.38,15.09,79.72,76,0,14.83,LY,1598746390
koulikoro,14,-7.75,75.27,89,71,9.98,ML,1598746390
kaitangata,-46.28,169.85,57.47,57,26,18.23,NZ,1598746390
arlit,18.74,7.39,89.51,45,46,11.83,NE,1598746391
adre,13.47,22.2,71.91,86,77,4.07,TD,1598746391
skibbereen,51.55,-9.27,50,76,40,9.17,IE,1598746391
iaciara,-14.1,-46.63,76.23,33,2,5.59,BR,1598746391
saint-louis,16.33,-15,84.2,74,9,4.7,SN,1598746391
saint-georges,12.06,-61.75,82.4,74,40,4.7,GD,1598746336
horn,51.87,8.95,55,75,51,2.64,DE,1598746392
birao,10.28,22.79,70.38,95,90,5.03,CF,1598746392
san quintin,13.3,-4.9,76.57,87,100,4.65,ML,1598746179
thinadhoo,0.53,72.93,82.92,71,88,9.04,MV,1598746392
kavaratti,10.57,72.64,81.64,78,99,14.34,IN,1598746393
majene,-3.54,118.97,80.92,68,42,10.67,ID,1598746393
san cristobal,13.3,-4.9,76.57,87,100,4.65,ML,1598746393
nizhniy tsasuchey,45.39,39.24,70,67,0,6.71,RU,1598746393
pouembout,-21.13,164.9,75.79,47,57,13.24,NC,1598746394
turayf,31.67,38.66,80.6,22,0,9.17,SA,1598746394
sao caitano,20.51,76.21,69.42,96,100,9.28,IN,1598746394
atar,20.52,-13.05,93.81,14,2,8.63,MR,1598746394
portovelo,-3.72,-79.62,71.65,66,60,1.83,EC,1598746395
mareeba,-17,145.43,72,76,85,7,AU,1598746395
pauini,-7.71,-66.98,78.4,74,69,3.31,BR,1598746395
shenkursk,62.11,42.9,51.46,94,78,7.31,RU,1598746395
coquimbo,-29.95,-71.34,55.4,76,90,11.41,CL,1598746395
pangnirtung,66.15,-65.71,51.49,46,41,1.36,CA,1598746396
porto walter,41.15,-8.61,62.01,76,0,5.82,PT,1598746138
assiniboia,49.63,-105.98,86.36,15,0,13.27,CA,1598746396
camapua,-19.53,-54.04,80.47,16,0,3.8,BR,1598746397
luderitz,-26.65,15.16,51.35,66,0,15.84,NA,1598746397
constitucion,-35.33,-72.42,47.59,62,2,11.41,CL,1598746397
port lincoln,-7.03,29.76,75.07,52,0,5.61,CD,1598746163
banjar,-8.19,114.97,78.8,88,75,11.41,ID,1598746397
erdaojiang,41.78,126.03,73.15,76,2,0.36,CN,1598746398
stornoway,58.21,-6.39,50,93,95,4.7,GB,1598746398
bereda,43.27,-7.54,52,90,22,1.28,ES,1598746398
valparaiso,-33.04,-71.63,60.8,77,0,2.24,CL,1598746321
praia da vitoria,14.92,-23.51,78.8,94,20,2.24,CV,1598746398
juli,-16.22,-69.45,45.7,73,22,8.1,PE,1598746399
rawson,-43.3,-65.1,45.19,54,0,12.46,AR,1598746248
haibara,34.53,135.95,88,79,75,2.24,JP,1598746399
port elizabeth,-7.03,29.76,75.07,52,0,5.61,CD,1598746163
crotone,39.09,17.12,77.34,78,0,13.13,IT,1598746399
sotouboua,8.57,0.98,70.11,95,88,2.62,TG,1598746208
kahului,20.89,-156.47,89.6,46,40,31.09,US,1598746400
salinas,36.68,-121.66,68,72,90,16.11,US,1598746120
maksatikha,57.8,35.88,53.64,92,83,5.5,RU,1598746400
winnipeg,49.88,-97.15,75.2,36,20,5.82,CA,1598746328
bac lieu,45.39,19.24,68,82,1,8.05,RS,1598746401
vozrozhdeniye,44.55,38.21,66.15,45,1,7.23,RU,1598746401
katherine,-14.47,132.27,77,50,82,10.29,AU,1598746401
airai,-8.93,125.41,66.6,39,38,4,TL,1598746401
lisakovsk,52.54,62.49,66.22,66,91,5.84,KZ,1598746402
nouadhibou,20.93,-17.03,73.4,78,6,20.8,MR,1598746402
fallon,39.47,-118.78,93.99,9,40,8.05,US,1598746402
souillac,-20.52,57.52,69.8,77,40,16.11,MU,1598746402
sarila,25.77,79.68,78.67,86,26,9.44,IN,1598746403
vanino,49.09,140.25,60.91,67,96,7.38,RU,1598746403
touho,-20.78,165.23,70.75,62,86,12.24,NC,1598746403
marystown,47.17,-55.15,57,100,70,13.27,CA,1598746403
yenagoa,4.92,6.26,74.28,91,100,2.15,NG,1598746404
cherskiy,68.75,161.3,44.19,79,100,2.84,RU,1598746404
tuatapere,-46.13,167.68,57.09,62,91,14.67,NZ,1598746404
wilmslow,53.33,-2.23,48.2,76,17,6.93,GB,1598746404
nara,34.69,135.8,88,79,75,2.24,JP,1598746405
sorland,67.67,12.69,49.84,67,100,11.99,NO,1598746405
qaanaaq,77.48,-69.36,32.61,86,0,4.43,GL,1598746405
palani,10.47,77.53,77,68,99,3.8,IN,1598746146
nome,64.5,-165.41,57.2,82,90,10.29,US,1598746406
nadym,65.53,72.52,41.9,86,100,6.58,RU,1598746406
santa luzia,17.49,120.43,80.64,79,97,5.55,PH,1598746405
ngunguru,-35.62,174.5,61.75,61,0,1.81,NZ,1598746406
russell,32.35,-85.2,86,79,20,5.82,US,1598746406
port hardy,-7.03,29.76,75.07,52,0,5.61,CD,1598746407
koundara,12.48,-13.3,73.06,95,87,6.31,GN,1598746407
itoman,26.12,127.67,84.2,83,20,11.41,JP,1598746407
butaritari,3.07,172.79,83.55,70,48,10.56,KI,1598746407
dhidhdhoo,6.88,73.1,83.03,70,89,7.92,MV,1598746408
valencia,39.33,-0.83,68,68,0,4.7,ES,1598746405
maracaibo,10.63,-71.64,83.43,73,11,12.37,VE,1598746405
meulaboh,4.14,96.13,76.06,91,100,5.14,ID,1598746408
lapua,62.97,23.01,48.99,94,43,3.87,FI,1598746408
bozoum,6.32,16.38,66.9,93,100,0.63,CF,1598746409
aksu,41.12,80.26,66.13,42,2,2.75,CN,1598746409
bafra,41.57,35.91,66.2,93,75,1.12,TR,1598746409
haines junction,59.23,-135.44,59,72,90,6.93,US,1598746405
krasnogorsk,55.82,37.32,59,82,94,4.47,RU,1598746123
moses lake,6.69,-8.48,70.25,98,100,3.02,CI,1598746410
richards bay,46.84,-95.91,69.8,43,0,0.69,US,1598746410
tres picos,46.32,11.1,62.01,100,90,13.87,IT,1598746402
port hedland,-7.03,29.76,75.07,52,0,5.61,CD,1598746163
vikulovo,56.82,70.61,61.93,92,72,5.17,RU,1598746410
zmeinogorsk,51.16,82.19,50.85,81,0,4.09,RU,1598746411
aguililla,18.73,-102.73,72.43,90,70,5.41,MX,1598746411
raudeberg,61.99,5.14,51.8,71,80,16.11,NO,1598746411
